mode: set
github.com/Lytecyde/ox/draw.go:10.72,11.51 1 0
github.com/Lytecyde/ox/draw.go:11.51,12.52 1 0
github.com/Lytecyde/ox/draw.go:12.52,14.4 1 0
github.com/Lytecyde/ox/draw.go:19.79,51.2 4 0
github.com/Lytecyde/ox/draw.go:53.81,58.2 2 0
github.com/Lytecyde/ox/game_state.go:17.66,22.2 1 1
github.com/Lytecyde/ox/game_state.go:24.66,25.53 1 1
github.com/Lytecyde/ox/game_state.go:29.2,29.23 1 1
github.com/Lytecyde/ox/game_state.go:33.2,33.44 1 1
github.com/Lytecyde/ox/game_state.go:37.2,37.23 1 1
github.com/Lytecyde/ox/game_state.go:41.2,41.44 1 1
github.com/Lytecyde/ox/game_state.go:45.2,47.30 2 1
github.com/Lytecyde/ox/game_state.go:25.53,27.3 1 0
github.com/Lytecyde/ox/game_state.go:29.23,31.3 1 1
github.com/Lytecyde/ox/game_state.go:33.44,35.3 1 0
github.com/Lytecyde/ox/game_state.go:37.23,39.3 1 0
github.com/Lytecyde/ox/game_state.go:41.44,43.3 1 0
github.com/Lytecyde/ox/game_state.go:50.44,52.2 1 0
github.com/Lytecyde/ox/game_state.go:54.46,56.2 1 0
github.com/Lytecyde/ox/game_state.go:58.46,60.2 1 0
github.com/Lytecyde/ox/game_state.go:62.47,64.2 1 0
github.com/Lytecyde/ox/game_state.go:66.61,68.2 1 0
github.com/Lytecyde/ox/game_state.go:70.61,72.2 1 0
github.com/Lytecyde/ox/game_state.go:74.46,75.39 1 0
github.com/Lytecyde/ox/game_state.go:75.39,78.3 1 0
github.com/Lytecyde/ox/game_state.go:78.3,78.48 1 0
github.com/Lytecyde/ox/game_state.go:78.48,81.3 1 0
github.com/Lytecyde/ox/game_state.go:81.3,81.48 1 0
github.com/Lytecyde/ox/game_state.go:81.48,84.3 1 0
github.com/Lytecyde/ox/game_state.go:84.3,84.49 1 0
github.com/Lytecyde/ox/game_state.go:84.49,87.3 1 0
github.com/Lytecyde/ox/game_state.go:87.3,87.49 1 0
github.com/Lytecyde/ox/game_state.go:87.49,90.3 1 0
github.com/Lytecyde/ox/game_state.go:90.3,90.49 1 0
github.com/Lytecyde/ox/game_state.go:90.49,93.3 1 0
github.com/Lytecyde/ox/game_state.go:96.41,100.2 0 0
github.com/Lytecyde/ox/main.go:35.41,36.30 1 0
github.com/Lytecyde/ox/main.go:40.2,46.12 4 0
github.com/Lytecyde/ox/main.go:36.30,38.3 1 0
github.com/Lytecyde/ox/main.go:49.13,50.113 1 0
github.com/Lytecyde/ox/main.go:50.113,52.3 1 0
github.com/Lytecyde/ox/matrix.go:11.56,18.40 5 1
github.com/Lytecyde/ox/matrix.go:22.2,22.11 1 1
github.com/Lytecyde/ox/matrix.go:18.40,20.3 1 1
github.com/Lytecyde/ox/coordinates.go:10.48,15.2 1 1
